odnc_police	odnc_police-module.html
odnc_police.models.Arrest_test.Skin_Tone	odnc_police.models.Arrest_test-class.html#Skin_Tone
odnc_police.models.Arrest_test.Charge2_Statute_Number	odnc_police.models.Arrest_test-class.html#Charge2_Statute_Number
odnc_police.models.Arrest_test.Drug2_Status	odnc_police.models.Arrest_test-class.html#Drug2_Status
odnc_police.models.Arrest_test.Comp_Name	odnc_police.models.Arrest_test-class.html#Comp_Name
odnc_police.models.Arrest_test.Case_Status	odnc_police.models.Arrest_test-class.html#Case_Status
odnc_police.models.Arrest_test.Drug2_DCI	odnc_police.models.Arrest_test-class.html#Drug2_DCI
odnc_police.models.Arrest_test.Residence_Tract	odnc_police.models.Arrest_test-class.html#Residence_Tract
odnc_police.models.Arrest_test.If_Armed_Type_of_Weapon	odnc_police.models.Arrest_test-class.html#If_Armed_Type_of_Weapon
odnc_police.models.Arrest_test.Committing_Magistrate	odnc_police.models.Arrest_test-class.html#Committing_Magistrate
odnc_police.models.Arrest_test.Photos_Taken	odnc_police.models.Arrest_test-class.html#Photos_Taken
odnc_police.models.Arrest_test.Prints_Taken	odnc_police.models.Arrest_test-class.html#Prints_Taken
odnc_police.models.Arrest_test.Date_Submitted	odnc_police.models.Arrest_test-class.html#Date_Submitted
odnc_police.models.Arrest_test.Charge3_DCI_Code	odnc_police.models.Arrest_test-class.html#Charge3_DCI_Code
odnc_police.models.Arrest_test.state	odnc_police.models.Arrest_test-class.html#state
odnc_police.models.Arrest_test.Charge2_DCI_Code	odnc_police.models.Arrest_test-class.html#Charge2_DCI_Code
odnc_police.models.Arrest_test.UNSPEC	odnc_police.models.Arrest_test-class.html#UNSPEC
odnc_police.models.Arrest_test.Charge1_Offense_Jurisdiction	odnc_police.models.Arrest_test-class.html#Charge1_Offense_Jurisdiction
odnc_police.models.Arrest_test.VIN	odnc_police.models.Arrest_test-class.html#VIN
odnc_police.models.Arrest_test.Employer_Address	odnc_police.models.Arrest_test-class.html#Employer_Address
odnc_police.models.Arrest_test.Nearest_Relative_Phone	odnc_police.models.Arrest_test-class.html#Nearest_Relative_Phone
odnc_police.models.Arrest_test.Scars_Marks_Tattoos	odnc_police.models.Arrest_test-class.html#Scars_Marks_Tattoos
odnc_police.models.Arrest_test.Nearest_Relative_Name	odnc_police.models.Arrest_test-class.html#Nearest_Relative_Name
odnc_police.models.Arrest_test.Occupation	odnc_police.models.Arrest_test-class.html#Occupation
odnc_police.models.Arrest_test.Drug2_Quantity	odnc_police.models.Arrest_test-class.html#Drug2_Quantity
odnc_police.models.Arrest_test.OCA	odnc_police.models.Arrest_test-class.html#OCA
odnc_police.models.Arrest_test.Charge1_Type	odnc_police.models.Arrest_test-class.html#Charge1_Type
odnc_police.models.Arrest_test.Arresting_Officer_Signature	odnc_police.models.Arrest_test-class.html#Arresting_Officer_Signature
odnc_police.models.Arrest_test.Fingerprint_Card_Number_CKN	odnc_police.models.Arrest_test-class.html#Fingerprint_Card_Number_CKN
odnc_police.models.Arrest_test.Arrest_Number	odnc_police.models.Arrest_test-class.html#Arrest_Number
odnc_police.models.Arrest_test.Comp_Phone	odnc_police.models.Arrest_test-class.html#Comp_Phone
odnc_police.models.Arrest_test.Date_Arrested	odnc_police.models.Arrest_test-class.html#Date_Arrested
odnc_police.models.Arrest_test.Charge1_Statute_Number	odnc_police.models.Arrest_test-class.html#Charge1_Statute_Number
odnc_police.models.Arrest_test.Employer_Name	odnc_police.models.Arrest_test-class.html#Employer_Name
odnc_police.models.Arrest_test.Drug1_Status	odnc_police.models.Arrest_test-class.html#Drug1_Status
odnc_police.models.Arrest_test.MALE	odnc_police.models.Arrest_test-class.html#MALE
odnc_police.models.Arrest_test.Charge3_Warrant_Date	odnc_police.models.Arrest_test-class.html#Charge3_Warrant_Date
odnc_police.models.Arrest_test.Age	odnc_police.models.Arrest_test-class.html#Age
odnc_police.models.Arrest_test.city	odnc_police.models.Arrest_test-class.html#city
odnc_police.models.Arrest_test.Arrestee_Phone	odnc_police.models.Arrest_test-class.html#Arrestee_Phone
odnc_police.models.Arrest_test.Arrest_Type	odnc_police.models.Arrest_test-class.html#Arrest_Type
odnc_police.models.Arrest_test.Race	odnc_police.models.Arrest_test-class.html#Race
odnc_police.models.Arrest_test.Narrative	odnc_police.models.Arrest_test-class.html#Narrative
odnc_police.models.Arrest_test.Charge1	odnc_police.models.Arrest_test-class.html#Charge1
odnc_police.models.Arrest_test.City_of_Court	odnc_police.models.Arrest_test-class.html#City_of_Court
odnc_police.models.Arrest_test.Vehicle_Status_Datetime	odnc_police.models.Arrest_test-class.html#Vehicle_Status_Datetime
odnc_police.models.Arrest_test.Time_Submitted	odnc_police.models.Arrest_test-class.html#Time_Submitted
odnc_police.models.Arrest_test.Type_Bond	odnc_police.models.Arrest_test-class.html#Type_Bond
odnc_police.models.Arrest_test.Hair	odnc_police.models.Arrest_test-class.html#Hair
odnc_police.models.Arrest_test.Drug2_Suspected_Type	odnc_police.models.Arrest_test-class.html#Drug2_Suspected_Type
odnc_police.models.Arrest_test.pdf	odnc_police.models.Arrest_test-class.html#pdf
odnc_police.models.Arrest_test.Drug1_DCI	odnc_police.models.Arrest_test-class.html#Drug1_DCI
odnc_police.models.Arrest_test.Charge2_Type	odnc_police.models.Arrest_test-class.html#Charge2_Type
odnc_police.models.Arrest_test.Style	odnc_police.models.Arrest_test-class.html#Style
odnc_police.models.Arrest_test.Vehicle_Status	odnc_police.models.Arrest_test-class.html#Vehicle_Status
odnc_police.models.Arrest_test.Charge1_Warrant_Date	odnc_police.models.Arrest_test-class.html#Charge1_Warrant_Date
odnc_police.models.Arrest_test.DOB	odnc_police.models.Arrest_test-class.html#DOB
odnc_police.models.Arrest_test.Make	odnc_police.models.Arrest_test-class.html#Make
odnc_police.models.Arrest_test.Charge3_Type	odnc_police.models.Arrest_test-class.html#Charge3_Type
odnc_police.models.Arrest_test.Agency_Name	odnc_police.models.Arrest_test-class.html#Agency_Name
odnc_police.models.Arrest_test.Drug1_Activities	odnc_police.models.Arrest_test-class.html#Drug1_Activities
odnc_police.models.Arrest_test.Charge1_Counts	odnc_police.models.Arrest_test-class.html#Charge1_Counts
odnc_police.models.Arrest_test.Consumed_Drug_Alcohol	odnc_police.models.Arrest_test-class.html#Consumed_Drug_Alcohol
odnc_police.models.Arrest_test.OLN_and_State	odnc_police.models.Arrest_test-class.html#OLN_and_State
odnc_police.models.Arrest_test.Comp	odnc_police.models.Arrest_test-class.html#Comp
odnc_police.models.Arrest_test.Place_of_Arrest	odnc_police.models.Arrest_test-class.html#Place_of_Arrest
odnc_police.models.Arrest_test.Nearest_Relative_Address	odnc_police.models.Arrest_test-class.html#Nearest_Relative_Address
odnc_police.models.Arrest_test.Charge1_DCI_Code	odnc_police.models.Arrest_test-class.html#Charge1_DCI_Code
odnc_police.models.Arrest_test.Supervisor_Signature	odnc_police.models.Arrest_test-class.html#Supervisor_Signature
odnc_police.models.Arrest_test.Time_Arrested	odnc_police.models.Arrest_test-class.html#Time_Arrested
odnc_police.models.Arrest_test.Trial_Date	odnc_police.models.Arrest_test-class.html#Trial_Date
odnc_police.models.Arrest_test.Charge3_Statute_Number	odnc_police.models.Arrest_test-class.html#Charge3_Statute_Number
odnc_police.models.Arrest_test.Charge2_Counts	odnc_police.models.Arrest_test-class.html#Charge2_Counts
odnc_police.models.Arrest_test.Charge2_Offense_Jurisdiction	odnc_police.models.Arrest_test-class.html#Charge2_Offense_Jurisdiction
odnc_police.models.Arrest_test.Place_Confined	odnc_police.models.Arrest_test-class.html#Place_Confined
odnc_police.models.Arrest_test.Wgt	odnc_police.models.Arrest_test-class.html#Wgt
odnc_police.models.Arrest_test.Released_By	odnc_police.models.Arrest_test-class.html#Released_By
odnc_police.models.Arrest_test.Charge3_Offense_Jurisdiction	odnc_police.models.Arrest_test-class.html#Charge3_Offense_Jurisdiction
odnc_police.models.Arrest_test.Sex	odnc_police.models.Arrest_test-class.html#Sex
odnc_police.models.Arrest_test.Datetime_Released	odnc_police.models.Arrest_test-class.html#Datetime_Released
odnc_police.models.Arrest_test.Comp_Address	odnc_police.models.Arrest_test-class.html#Comp_Address
odnc_police.models.Arrest_test.Also_Known_As	odnc_police.models.Arrest_test-class.html#Also_Known_As
odnc_police.models.Arrest_test.ORI	odnc_police.models.Arrest_test-class.html#ORI
odnc_police.models.Arrest_test.Social_Security	odnc_police.models.Arrest_test-class.html#Social_Security
odnc_police.models.Arrest_test.Drug1_Quantity	odnc_police.models.Arrest_test-class.html#Drug1_Quantity
odnc_police.models.Arrest_test.Court_of_Trial	odnc_police.models.Arrest_test-class.html#Court_of_Trial
odnc_police.models.Arrest_test.Case_Disposition	odnc_police.models.Arrest_test-class.html#Case_Disposition
odnc_police.models.Arrest_test.Charge3	odnc_police.models.Arrest_test-class.html#Charge3
odnc_police.models.Arrest_test.Charge2	odnc_police.models.Arrest_test-class.html#Charge2
odnc_police.models.Arrest_test.Hgt	odnc_police.models.Arrest_test-class.html#Hgt
odnc_police.models.Arrest_test.Country_of_Citizenship	odnc_police.models.Arrest_test-class.html#Country_of_Citizenship
odnc_police.models.Arrest_test.Assisting_Officer	odnc_police.models.Arrest_test-class.html#Assisting_Officer
odnc_police.models.Arrest_test.Eyes	odnc_police.models.Arrest_test-class.html#Eyes
odnc_police.models.Arrest_test.Bond_Amount	odnc_police.models.Arrest_test-class.html#Bond_Amount
odnc_police.models.Arrest_test.Address	odnc_police.models.Arrest_test-class.html#Address
odnc_police.models.Arrest_test.Charge3_Counts	odnc_police.models.Arrest_test-class.html#Charge3_Counts
odnc_police.models.Arrest_test.Name	odnc_police.models.Arrest_test-class.html#Name
odnc_police.models.Arrest_test.Place_of_Birth	odnc_police.models.Arrest_test-class.html#Place_of_Birth
odnc_police.models.Arrest_test.Plate_No_and_State	odnc_police.models.Arrest_test-class.html#Plate_No_and_State
odnc_police.models.Arrest_test.FEMALE	odnc_police.models.Arrest_test-class.html#FEMALE
odnc_police.models.Arrest_test.SEX_CHOICES	odnc_police.models.Arrest_test-class.html#SEX_CHOICES
odnc_police.models.Arrest_test.Model	odnc_police.models.Arrest_test-class.html#Model
odnc_police.models.Arrest_test.Residency_Status	odnc_police.models.Arrest_test-class.html#Residency_Status
odnc_police.models.Arrest_test.Drug1_Suspected_Type	odnc_police.models.Arrest_test-class.html#Drug1_Suspected_Type
odnc_police.models.Arrest_test.Color	odnc_police.models.Arrest_test-class.html#Color
odnc_police.models.Arrest_test.Drug2_Activities	odnc_police.models.Arrest_test-class.html#Drug2_Activities
odnc_police.models.Arrest_test.Charge2_Warrant_Date	odnc_police.models.Arrest_test-class.html#Charge2_Warrant_Date
odnc_police.models.Arrest_test.Datetime_Confined	odnc_police.models.Arrest_test-class.html#Datetime_Confined
odnc_police.modelsNoLoss.Arrest_test	odnc_police.modelsNoLoss.Arrest_test-class.html
odnc_police.modelsNoLoss.Arrest_test.Fingerprint_Card_Check_Digit	odnc_police.modelsNoLoss.Arrest_test-class.html#Fingerprint_Card_Check_Digit
odnc_police.modelsNoLoss.Arrest_test.Charge_2_Type	odnc_police.modelsNoLoss.Arrest_test-class.html#Charge_2_Type
odnc_police.modelsNoLoss.Arrest_test.offense_code	odnc_police.modelsNoLoss.Arrest_test-class.html#offense_code
odnc_police.modelsNoLoss.Arrest_test.OCA	odnc_police.modelsNoLoss.Arrest_test-class.html#OCA
odnc_police.modelsNoLoss.Arrest_test.Charge2	odnc_police.modelsNoLoss.Arrest_test-class.html#Charge2
odnc_police.modelsNoLoss.Arrest_test.Hgt	odnc_police.modelsNoLoss.Arrest_test-class.html#Hgt
odnc_police.modelsNoLoss.Arrest_test.Narrative	odnc_police.modelsNoLoss.Arrest_test-class.html#Narrative
odnc_police.modelsNoLoss.Arrest_test.sex	odnc_police.modelsNoLoss.Arrest_test-class.html#sex
odnc_police.modelsNoLoss.Arrest_test.Charge3	odnc_police.modelsNoLoss.Arrest_test-class.html#Charge3
odnc_police.modelsNoLoss.Arrest_test.Wgt	odnc_police.modelsNoLoss.Arrest_test-class.html#Wgt
odnc_police.modelsNoLoss.Arrest_test.Agency_Name	odnc_police.modelsNoLoss.Arrest_test-class.html#Agency_Name
odnc_police.modelsNoLoss.Arrest_test.Country_of_Citizenship	odnc_police.modelsNoLoss.Arrest_test-class.html#Country_of_Citizenship
odnc_police.modelsNoLoss.Arrest_test.Arrest_Number	odnc_police.modelsNoLoss.Arrest_test-class.html#Arrest_Number
odnc_police.modelsNoLoss.Arrest_test.Charge_1_Type	odnc_police.modelsNoLoss.Arrest_test-class.html#Charge_1_Type
odnc_police.modelsNoLoss.Arrest_test.Chg1_Counts	odnc_police.modelsNoLoss.Arrest_test-class.html#Chg1_Counts
odnc_police.modelsNoLoss.Arrest_test.Arrestee_Signature	odnc_police.modelsNoLoss.Arrest_test-class.html#Arrestee_Signature
odnc_police.modelsNoLoss.Arrest_test.Consumed_Drug_Alcohol	odnc_police.modelsNoLoss.Arrest_test-class.html#Consumed_Drug_Alcohol
odnc_police.modelsNoLoss.Arrest_test.Eyes	odnc_police.modelsNoLoss.Arrest_test-class.html#Eyes
odnc_police.modelsNoLoss.Arrest_test.Phone	odnc_police.modelsNoLoss.Arrest_test-class.html#Phone
odnc_police.modelsNoLoss.Arrest_test.OLN_and_State	odnc_police.modelsNoLoss.Arrest_test-class.html#OLN_and_State
odnc_police.modelsNoLoss.Arrest_test.Date_Arrested	odnc_police.modelsNoLoss.Arrest_test-class.html#Date_Arrested
odnc_police.modelsNoLoss.Arrest_test.agency	odnc_police.modelsNoLoss.Arrest_test-class.html#agency
odnc_police.modelsNoLoss.Arrest_test.Arrest_Tract	odnc_police.modelsNoLoss.Arrest_test-class.html#Arrest_Tract
odnc_police.modelsNoLoss.Arrest_test.charge	odnc_police.modelsNoLoss.Arrest_test-class.html#charge
odnc_police.modelsNoLoss.Arrest_test.Social_Security	odnc_police.modelsNoLoss.Arrest_test-class.html#Social_Security
odnc_police.modelsNoLoss.Arrest_test.If_Armed_Type_of_Weapon	odnc_police.modelsNoLoss.Arrest_test-class.html#If_Armed_Type_of_Weapon
odnc_police.modelsNoLoss.Arrest_test.DOB	odnc_police.modelsNoLoss.Arrest_test-class.html#DOB
odnc_police.modelsNoLoss.Arrest_test.Case_Status	odnc_police.modelsNoLoss.Arrest_test-class.html#Case_Status
odnc_police.modelsNoLoss.Arrest_test.Chg2_Counts	odnc_police.modelsNoLoss.Arrest_test-class.html#Chg2_Counts
odnc_police.modelsNoLoss.Arrest_test.Chg1_Statute_Number	odnc_police.modelsNoLoss.Arrest_test-class.html#Chg1_Statute_Number
odnc_police.modelsNoLoss.Arrest_test.Charge_3_Type	odnc_police.modelsNoLoss.Arrest_test-class.html#Charge_3_Type
odnc_police.modelsNoLoss.Arrest_test.MALE	odnc_police.modelsNoLoss.Arrest_test-class.html#MALE
odnc_police.modelsNoLoss.Arrest_test.Residence_Tract	odnc_police.modelsNoLoss.Arrest_test-class.html#Residence_Tract
odnc_police.modelsNoLoss.Arrest_test.Misc_number_and_Type	odnc_police.modelsNoLoss.Arrest_test-class.html#Misc_number_and_Type
odnc_police.modelsNoLoss.Arrest_test.Time_Submitted	odnc_police.modelsNoLoss.Arrest_test-class.html#Time_Submitted
odnc_police.modelsNoLoss.Arrest_test.Photos_Taken	odnc_police.modelsNoLoss.Arrest_test-class.html#Photos_Taken
odnc_police.modelsNoLoss.Arrest_test.SEX_CHOICES	odnc_police.modelsNoLoss.Arrest_test-class.html#SEX_CHOICES
odnc_police.modelsNoLoss.Arrest_test.ORI	odnc_police.modelsNoLoss.Arrest_test-class.html#ORI
odnc_police.modelsNoLoss.Arrest_test.Date_Submitted	odnc_police.modelsNoLoss.Arrest_test-class.html#Date_Submitted
odnc_police.modelsNoLoss.Arrest_test.Employers_Name	odnc_police.modelsNoLoss.Arrest_test-class.html#Employers_Name
odnc_police.modelsNoLoss.Arrest_test.Chg2_DCI_Code	odnc_police.modelsNoLoss.Arrest_test-class.html#Chg2_DCI_Code
odnc_police.modelsNoLoss.Arrest_test.__str__	odnc_police.modelsNoLoss.Arrest_test-class.html#__str__
odnc_police.modelsNoLoss.Arrest_test.state	odnc_police.modelsNoLoss.Arrest_test-class.html#state
odnc_police.modelsNoLoss.Arrest_test.FEMALE	odnc_police.modelsNoLoss.Arrest_test-class.html#FEMALE
odnc_police.modelsNoLoss.Arrest_test.address	odnc_police.modelsNoLoss.Arrest_test-class.html#address
odnc_police.modelsNoLoss.Arrest_test.UNSPEC	odnc_police.modelsNoLoss.Arrest_test-class.html#UNSPEC
odnc_police.modelsNoLoss.Arrest_test.Method_of_Arrest	odnc_police.modelsNoLoss.Arrest_test-class.html#Method_of_Arrest
odnc_police.modelsNoLoss.Arrest_test.Charge1	odnc_police.modelsNoLoss.Arrest_test-class.html#Charge1
odnc_police.modelsNoLoss.Arrest_test.Chg1_DCI_Code	odnc_police.modelsNoLoss.Arrest_test-class.html#Chg1_DCI_Code
odnc_police.modelsNoLoss.Arrest_test.pdf	odnc_police.modelsNoLoss.Arrest_test-class.html#pdf
odnc_police.modelsNoLoss.Arrest_test.Residency_Status	odnc_police.modelsNoLoss.Arrest_test-class.html#Residency_Status
odnc_police.modelsNoLoss.Arrest_test.Prints	odnc_police.modelsNoLoss.Arrest_test-class.html#Prints
odnc_police.modelsNoLoss.Arrest_test.Time_Arrested	odnc_police.modelsNoLoss.Arrest_test-class.html#Time_Arrested
odnc_police.modelsNoLoss.Arrest_test.name	odnc_police.modelsNoLoss.Arrest_test-class.html#name
odnc_police.modelsNoLoss.Arrest_test.time_occurred	odnc_police.modelsNoLoss.Arrest_test-class.html#time_occurred
odnc_police.modelsNoLoss.Arrest_test.Chg2_Statute_Number	odnc_police.modelsNoLoss.Arrest_test-class.html#Chg2_Statute_Number
odnc_police.modelsNoLoss.Arrest_test.age	odnc_police.modelsNoLoss.Arrest_test-class.html#age
odnc_police.modelsNoLoss.Arrest_test.Skin_Tone	odnc_police.modelsNoLoss.Arrest_test-class.html#Skin_Tone
odnc_police.modelsNoLoss.Arrest_test.reporting_officer	odnc_police.modelsNoLoss.Arrest_test-class.html#reporting_officer
odnc_police.modelsNoLoss.Arrest_test.Hair	odnc_police.modelsNoLoss.Arrest_test-class.html#Hair
odnc_police.modelsNoLoss.Arrest_test.Case_Disposition	odnc_police.modelsNoLoss.Arrest_test-class.html#Case_Disposition
odnc_police.modelsNoLoss.Arrest_test.race	odnc_police.modelsNoLoss.Arrest_test-class.html#race
odnc_police.modelsNoLoss.Arrest_test.city	odnc_police.modelsNoLoss.Arrest_test-class.html#city
odnc_police.modelsNoLoss.Arrest_test.Also_Known_As	odnc_police.modelsNoLoss.Arrest_test-class.html#Also_Known_As
odnc_police.modelsNoLoss.Arrest_test.Place_of_Birth	odnc_police.modelsNoLoss.Arrest_test-class.html#Place_of_Birth
odnc_police.modelsNoLoss.Arrest_test.Scars_Marks_Tattoos	odnc_police.modelsNoLoss.Arrest_test-class.html#Scars_Marks_Tattoos
odnc_police.modelsNoLoss.Arrest_test.Arresting_Officer_Signature_and_ID_num	odnc_police.modelsNoLoss.Arrest_test-class.html#Arresting_Officer_Signature_and_ID_num
odnc_police.modelsNoLoss.Arrest_test.date_occurred	odnc_police.modelsNoLoss.Arrest_test-class.html#date_occurred
odnc_police.modelsNoLoss.Arrest_test.Nearest_Relative_Name	odnc_police.modelsNoLoss.Arrest_test-class.html#Nearest_Relative_Name
odnc_police.modelsNoLoss.Arrest_test.street_address	odnc_police.modelsNoLoss.Arrest_test-class.html#street_address
odnc_police.modelsNoLoss.Arrest_test.Occupation	odnc_police.modelsNoLoss.Arrest_test-class.html#Occupation
odnc_police.modelsNoLoss.Incident_test	odnc_police.modelsNoLoss.Incident_test-class.html
odnc_police.modelsNoLoss.Incident_test.offense_code	odnc_police.modelsNoLoss.Incident_test-class.html#offense_code
odnc_police.modelsNoLoss.Incident_test.__str__	odnc_police.modelsNoLoss.Incident_test-class.html#__str__
odnc_police.modelsNoLoss.Incident_test.address	odnc_police.modelsNoLoss.Incident_test-class.html#address
odnc_police.modelsNoLoss.Incident_test.sex	odnc_police.modelsNoLoss.Incident_test-class.html#sex
odnc_police.modelsNoLoss.Incident_test.county	odnc_police.modelsNoLoss.Incident_test-class.html#county
odnc_police.modelsNoLoss.Incident_test.to_date	odnc_police.modelsNoLoss.Incident_test-class.html#to_date
odnc_police.modelsNoLoss.Incident_test.city	odnc_police.modelsNoLoss.Incident_test-class.html#city
odnc_police.modelsNoLoss.Incident_test.on_date	odnc_police.modelsNoLoss.Incident_test-class.html#on_date
odnc_police.modelsNoLoss.Incident_test.zip	odnc_police.modelsNoLoss.Incident_test-class.html#zip
odnc_police.modelsNoLoss.Incident_test.agency	odnc_police.modelsNoLoss.Incident_test-class.html#agency
odnc_police.modelsNoLoss.Incident_test.lon	odnc_police.modelsNoLoss.Incident_test-class.html#lon
odnc_police.modelsNoLoss.Incident_test.from_date	odnc_police.modelsNoLoss.Incident_test-class.html#from_date
odnc_police.modelsNoLoss.Incident_test.charge	odnc_police.modelsNoLoss.Incident_test-class.html#charge
odnc_police.modelsNoLoss.Incident_test.MALE	odnc_police.modelsNoLoss.Incident_test-class.html#MALE
odnc_police.modelsNoLoss.Incident_test.state	odnc_police.modelsNoLoss.Incident_test-class.html#state
odnc_police.modelsNoLoss.Incident_test.SEX_CHOICES	odnc_police.modelsNoLoss.Incident_test-class.html#SEX_CHOICES
odnc_police.modelsNoLoss.Incident_test.time_reported	odnc_police.modelsNoLoss.Incident_test-class.html#time_reported
odnc_police.modelsNoLoss.Incident_test.FEMALE	odnc_police.modelsNoLoss.Incident_test-class.html#FEMALE
odnc_police.modelsNoLoss.Incident_test.date_reported	odnc_police.modelsNoLoss.Incident_test-class.html#date_reported
odnc_police.modelsNoLoss.Incident_test.lat	odnc_police.modelsNoLoss.Incident_test-class.html#lat
odnc_police.modelsNoLoss.Incident_test.UNSPEC	odnc_police.modelsNoLoss.Incident_test-class.html#UNSPEC
odnc_police.modelsNoLoss.Incident_test.name	odnc_police.modelsNoLoss.Incident_test-class.html#name
odnc_police.modelsNoLoss.Incident_test.age	odnc_police.modelsNoLoss.Incident_test-class.html#age
odnc_police.modelsNoLoss.Incident_test.reporting_officer	odnc_police.modelsNoLoss.Incident_test-class.html#reporting_officer
odnc_police.modelsNoLoss.Incident_test.race	odnc_police.modelsNoLoss.Incident_test-class.html#race
odnc_police.modelsNoLoss.Incident_test.pdf	odnc_police.modelsNoLoss.Incident_test-class.html#pdf
odnc_police.modelsNoLoss.Incident_test.street_address	odnc_police.modelsNoLoss.Incident_test-class.html#street_address
